03252957;Acta bioquímica clínica latinoamericana;SCIELO
18513743;Acta toxicologica argentina;SCIELO
1668298X;Agriscientia;SCIELO
00027014;Ameghiniana;SCIELO
03650375;Anales de la Asociacion Química Argentina;SCIELO
18519636;Analisis filosofico;SCIELO
18514669;Anclajes;SCIELO
16688090;Andes;SCIELO
18511686;Anuario de investigaciones;SCIELO
03250075;Archivos argentinos de pediatría;SCIELO
18536379;Argos;SCIELO
18511694;Ava;SCIELO
01026720;ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo);SCIELO
00445967;Acta Amazonica;SCIELO
01023306;Acta Botanica Brasilica;SCIELO
01028650;Acta Cirurgica Brasileira;SCIELO
2179975X;Acta Limnologica Brasiliensia;SCIELO
14137852;Acta Ortopédica Brasileira;SCIELO
01032100;Acta Paulista de Enfermagem;SCIELO
18078621;Acta Scientiarum. Agronomy;SCIELO
18078672;Acta Scientiarum. Animal Sciences;SCIELO
00020591;Afro-asia;SCIELO
15161498;agora: Estudos em Teoria Psicanalítica;SCIELO
1517106X;Alea: Estudos Neolatinos;SCIELO
19815794;Alfa: Revista de Linguística (São José do Rio Preto);SCIELO
1414753X;Ambiente e Sociedade;SCIELO
16788621;Ambiente Construído;SCIELO
03650596;Anais Brasileiros de Dermatologia;SCIELO
00013765;Anais da Academia Brasileira de Ciências;SCIELO
00711276;Anais da Escola Superior de Agricultura Luiz de Queiroz;SCIELO
03018059;Anais da Sociedade Entomologica do Brasil;SCIELO
01014714;Anais do Museu Paulista: Historia e Cultura Material;SCIELO
01020935;Arquivo Brasileiro de Medicina Veterinaria e Zootecnia;SCIELO
0066782X;Arquivos Brasileiros de Cardiologia;SCIELO
00042730;Arquivos Brasileiros de Endocrinologia e Metabologia;SCIELO
00042749;Arquivos Brasileiros de Oftalmologia;SCIELO
00042803;Arquivos de Gastroenterologia;SCIELO
0004282X;Arquivos de Neuro-Psiquiatria;SCIELO
18081657;Arquivos do Instituto Biologico;SCIELO
18094872;Arquivos Internacionais de Otorrinolaringologia;SCIELO
16785320;ARS (São Paulo);SCIELO
23176431;Audiology - Communication Research;SCIELO
14144077;Avaliação: Revista da Avaliação da Educação Superior (Campinas);SCIELO
10158758;Acta Theologica;SCIELO
19962096;African Human Rights Law Journal;SCIELO
20712930;African Journal of Primary Health Care e Family Medicine ;SCIELO
23057963;African Natural History;SCIELO
1726569X;Acta bioethica;SCIELO
07176848;Acta literaria;SCIELO
03652807;Agricultura Técnica;SCIELO
07187181;Aisthesis;SCIELO
07182201;Alpha (Osorno);SCIELO
0718686X;Anales del Instituto de la Patagonia;SCIELO
07187106;Andean geology;SCIELO
0301732X;Archivos de medicina veterinaria;SCIELO
07176996;ARQ (Santiago);SCIELO
07180462;Atenea (Concepcion);SCIELO
01202812;Acta Agronomica;SCIELO
0120548X;Acta Biologica Colombiana;SCIELO
01239155;Acta Colombiana de Psicología;SCIELO
01202448;Acta Medica Colombiana;SCIELO
01208748;Acta Neurologica Colombiana;SCIELO
03043584;Actualidades Biologicas;SCIELO
01209965;Agronomía Colombiana;SCIELO
16922522;Anagramas - Rumbos y sentidos de la comunicacion;SCIELO
01214705;Analisis Político;SCIELO
19005407;Antipoda. Revista de Antropología y Arqueología;SCIELO
01202456;Anuario Colombiano de Historia Social y de la Cultura;SCIELO
16579763;Apuntes: Revista de Estudios sobre Patrimonio Cultural - Journal of Cultural Heritage Studies;SCIELO
16575997;Aquichan;SCIELO
01214500;Avances en Enfermería;SCIELO
17944724;Avances en Psicología Latinoamericana;SCIELO
00016002;Acta Médica Costarricense;SCIELO
14090090;Acta Pediatrica Costarricense;SCIELO
14094703;Actualidades Investigativas en Educacion ;SCIELO
14094185;Adolescencia y Salud;SCIELO
03779424;Agronomía Costarricense;SCIELO
16591321;Agronomía Mesoamericana;SCIELO
10249435;ACIMED;SCIELO
18155898;Arquitectura y Urbanismo;SCIELO
1578908X;Accion Psicologica;SCIELO
02104806;Actas Urologicas Españolas;SCIELO
11376627;Anales del Sistema Sanitario de Navarra;SCIELO
02127199;Anales de Medicina Interna;SCIELO
02129728;Anales de Psicología;SCIELO
03656691;Archivos de la Sociedad Española de Oftalmología;SCIELO
00040592;Archivos de Zootecnia;SCIELO
00040614;Archivos Españoles de Urología (Ed. impresa);SCIELO
02131285;Avances en Odontoestomatología;SCIELO
16996585;Avances en Periodoncia e Implantología Oral;SCIELO
01877151;Acta botanica mexicana;SCIELO
20074832;Acta de investigacion psicologica;SCIELO
23064102;Acta ortopédica mexicana;SCIELO
01853082;Acta poética;SCIELO
00651737;Acta zoologica mexicana;SCIELO
18705472;Agricultura, sociedad y desarrollo;SCIELO
05682517;Agricultura técnica en México;SCIELO
14053195;Agrociencia;SCIELO
01887017;Alteridades;SCIELO
14052253;América Latina en la historia economica;SCIELO
01851276;Anales del Instituto de Investigaciones Estéticas;SCIELO
18700063;Andamios;SCIELO
18704654;Anuario mexicano de derecho internacional;SCIELO
14059940;Archivos de cardiología de México;SCIELO
01874705;Archivos de neurociencias (México, D.F.);SCIELO
01875795;Argumentos (México, D.F.);SCIELO
01876236;Atmosfera;SCIELO
17285917;Acta Médica Peruana;SCIELO
10255583;Anales de la Facultad de Medicina;SCIELO
02549212;Anthropologica;SCIELO
2070836X;Aporte Santiaguino;SCIELO
23040335;Apuntes Universitarios;SCIELO
1016913X;Areté;SCIELO
18158242;Arnaldoa;SCIELO
08708231;Analise Psicologica;SCIELO
00032573;Analise Social;SCIELO
1646706X;Angiologia e Cirurgia Vascular;SCIELO
08713413;Arquivos de Medicina;SCIELO
00212571;Annali dell'Istituto Superiore di Sanità;SCIELO
1414753X;Ambiente e sociedade;SCIELO
18526233;BAG. Journal of basic and applied genetics;SCIELO
03279545;Biocell;SCIELO
18512372;Boletín de la Sociedad Argentina de Botanica;SCIELO
05249767;Boletín del Instituto de Historia Argentina y Americana Dr. Emilio Ravignani;SCIELO
21764573;Bakhtiniana: Revista de Estudos do Discurso;SCIELO
18077692;BAR - Brazilian Administration Review;SCIELO
16760603;Biota Neotropica;SCIELO
0103636X;Bolema: Boletim de Educação Matematica;SCIELO
19822170;Boletim de Ciências Geodésicas;SCIELO
03735524;Boletim do Instituto Oceanografico;SCIELO
01004239;Boletim do Instituto Paulista de Oceanografia;SCIELO
19818122;Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas;SCIELO
00068705;Bragantia;SCIELO
15168913;Brazilian Archives of Biology and Technology;SCIELO
01036440;Brazilian Dental Journal;SCIELO
15196984;Brazilian Journal of Biology;SCIELO
01008404;Brazilian Journal of Botany;SCIELO
01046632;Brazilian Journal of Chemical Engineering;SCIELO
19816723;Brazilian Journal of Food Technology;SCIELO
01008455;Brazilian Journal of Genetics;SCIELO
14138670;Brazilian Journal of Infectious Diseases;SCIELO
0100879X;Brazilian Journal of Medical and Biological Research;SCIELO
15178382;Brazilian Journal of Microbiology;SCIELO
16798759;Brazilian Journal of Oceanography;SCIELO
16773225;Brazilian Journal of Oral Sciences;SCIELO
18088694;Brazilian Journal of Otorhinolaryngology;SCIELO
19848250;Brazilian Journal of Pharmaceutical Sciences;SCIELO
14133555;Brazilian Journal of Physical Therapy;SCIELO
01039733;Brazilian Journal of Physics;SCIELO
16770420;Brazilian Journal of Plant Physiology;SCIELO
14139596;Brazilian Journal of Veterinary Research and Animal Science;SCIELO
18068324;Brazilian Oral Research;SCIELO
19813821;Brazilian Political Science Review;SCIELO
07169760;Biological Research;SCIELO
03659402;Boletín chileno de parasitología;SCIELO
07189303;Boletín de filología;SCIELO
03661644;Boletín de la Sociedad Chilena de Química;SCIELO
07186894;Boletín del Museo Chileno de Arte Precolombino;SCIELO
07179200;Bosque (Valdivia);SCIELO
07188471;Byzantion nea hellas;SCIELO
01204157;Biomédica;SCIELO
16579550;Biosalud;SCIELO
16923561;Biotecnología en el Sector Agropecuario y Agroindustrial ;SCIELO
01233068;Boletín Científico. Centro de Museos. Museo de Historia Natural;SCIELO
01203630;Boletín de Ciencias de la Tierra;SCIELO
01200283;Boletin de Geología;SCIELO
01229761;Boletín de Investigaciones Marinas y Costeras - INVEMAR;SCIELO
10272852;Biotecnologia Aplicada;SCIELO
03662128;Boletín de la Sociedad Botanica de México;SCIELO
14053322;Boletín de la Sociedad Geologica Mexicana;SCIELO
16651146;Boletín médico del Hospital Infantil de México;SCIELO
00418633;Boletín mexicano de derecho comparado;SCIELO
20074298;Botanical Sciences;SCIELO
15624730;Biblios;SCIELO
00429686;Bulletin of the World Health Organization;SCIELO
19813821;Brazilian Political Science Review (Online);SCIELO
18513735;Ciclos en la historia, la economía y la sociedad;SCIELO
18511716;Ciencia, docencia y tecnología;SCIELO
18502067;Ciencia del suelo;SCIELO
18511724;Circe de clasicos y modernos;SCIELO
18510027;Comechingonia ;SCIELO
1850275X;Cuadernos de antropología social;SCIELO
18525768;Cuadernos de herpetología;SCIELO
03251195;Cuadernos de historia de España;SCIELO
16688104;Cuadernos de la Facultad de Humanidades y Ciencias Sociales. Universidad Nacional de Jujuy;SCIELO
18533523;Cuadernos del Centro de Estudios en Diseño y Comunicacion. Ensayos;SCIELO
18529615;Cuadernos del CILHA;SCIELO
18533655;Cuaderno urbano;SCIELO
18533175;Cuyo;SCIELO
01034979;Caderno CRH;SCIELO
14139251;Caderno de Estudos;SCIELO
01013262;Cadernos CEDES;SCIELO
01001574;Cadernos de Pesquisa;SCIELO
0102311X;Cadernos de Saúde Pública;SCIELO
16793951;Cadernos EBAPE.BR;SCIELO
22369996;Cadernos Metropole;SCIELO
23168242;Cadernos Nietzsche;SCIELO
01048333;Cadernos Pagu;SCIELO
1414462X;Cadernos Saúde Coletiva;SCIELO
03666913;Cerâmica;SCIELO
01047760;CERNE;SCIELO
15167313;Ciência e Educação (Bauru);SCIELO
14138123;Ciência e Saúde Coletiva;SCIELO
18096891;Ciência Animal Brasileira;SCIELO
01001965;Ciência da Informação;SCIELO
14137054;Ciência e Agrotecnologia;SCIELO
01038478;Ciência Rural;SCIELO
18075932;Clinics;SCIELO
23171782;CoDAS;SCIELO
18081851;Coluna/Columna;SCIELO
18070302;Computational e Applied Mathematics;SCIELO
01028529;Contexto Internacional;SCIELO
19847033;Crop Breeding and Applied Biotechnology;SCIELO
22236279;Curationis;SCIELO
07184565;Calidad en la educacion;SCIELO
07185839;Chilean journal of agricultural research;SCIELO
07177356;Chungara (Arica);SCIELO
07182449;Ciencia e trabajo;SCIELO
07181620;Ciencia e investigacion agraria;SCIELO
07179553;Ciencia y enfermería;SCIELO
0717554X;Cinta de moebio;SCIELO
0719367X;Cuadernos.info;SCIELO
07176821;Cuadernos de economía;SCIELO
07191243;Cuadernos de historia (Santiago);SCIELO
07190646;Cubo (Temuco);SCIELO
03665232;Caldasia;SCIELO
01208705;CES Medicina;SCIELO
19009607;CES Medicina Veterinaria y Zootecnia;SCIELO
0120971X;CES Odontología;SCIELO
01248170;Ciencia e Ingeniería Neogranadina;SCIELO
16578953;Civilizar Ciencias Sociales y Humanas;SCIELO
17945887;Co-herencia;SCIELO
01200739;Colombia Forestal;SCIELO
01215612;Colombia Internacional;SCIELO
16579534;Colombia Médica;SCIELO
01234641;Colombian Applied Linguistics Journal;SCIELO
01225383;CTeF - Ciencia, Tecnología y Futuro;SCIELO
01203592;Cuadernos de Administracion;SCIELO
01204645;Cuadernos de Administracion (Universidad del Valle);SCIELO
01231472;Cuadernos de Contabilidad;SCIELO
01221450;Cuadernos de Desarrollo Rural;SCIELO
01214772;Cuadernos de Economía;SCIELO
0121215X;Cuadernos de Geografía - Revista Colombiana de Geografía;SCIELO
0120131X;Cuestiones Teologicas;SCIELO
15604381;Correo Cientifico Medico;SCIELO
00459178;Cuadernos de Historia de la Salud Publica;SCIELO
02585936;Cultivos Tropicales;SCIELO
03767892;Cirugía Plastica Ibero-Latinoamericana;SCIELO
11305274;Clínica y Salud;SCIELO
11357606;Cuadernos de Medicina Forense;SCIELO
15788423;Cuadernos de Psicología del Deporte;SCIELO
14053586;Ciencia forestal en México;SCIELO
01853880;Ciencias marinas;SCIELO
14050099;Cirujano general;SCIELO
14055546;Computacion y Sistemas;SCIELO
0188252X;Comunicacion y sociedad;SCIELO
20073011;Concreto y cemento. Investigacion y desarrollo;SCIELO
18703569;CONfines de relaciones internacionales y ciencia política;SCIELO
01861042;Contaduría y administracion;SCIELO
14051435;Convergencia;SCIELO
00111503;Crítica (México, D.F.);SCIELO
14059193;Cuestiones constitucionales;SCIELO
01851659;Cuicuilco;SCIELO
18701191;Culturales;SCIELO
20078110;Cultura y representaciones sociales;SCIELO
16099044;Ciencia e Investigacion;SCIELO
16808398;Ciencia e Investigacion Médica Estudiantil Latinoamericana;SCIELO
16803817;Consensus;SCIELO
19921896;Contabilidad y Negocios;SCIELO
16453794;Cadernos de Estudos Africanos;SCIELO
08708312;Ciência e Tecnologia dos Materiais;SCIELO
02540223;Ciência e Técnica Vitivinícola;SCIELO
08729662;Comportamento Organizacional e Gestão;SCIELO
1647581X;Comunicações Geologicas;SCIELO
08701164;Corrosão e Protecção de Materiais;SCIELO
0102311X;Cadernos de Saúde Pública;SCIELO
14138123;Ciência e Saúde Coletiva;SCIELO
01048333;Cadernos Pagu;SCIELO
01214772;Cuadernos de Economía;SCIELO
07976062;Cuadernos del CLAEH;SCIELO
00116793;Darwiniana;SCIELO
18527337;Diaeta;SCIELO
18513727;Documentos y aportes en administracion pública y gestion estatal;SCIELO
00115258;Dados;SCIELO
01024450;DELTA: Documentação de Estudos em Lingüística Teorica e Aplicada;SCIELO
21769451;Dental Press Journal of Orthodontics;SCIELO
22257160;De Jure;SCIELO
07192681;Dialogo andino;SCIELO
01203584;Desarrollo y Sociedad;SCIELO
01208942;Díkaion Revista de Fundamentacion Jurídica;SCIELO
01246127;Discusiones Filosoficas;SCIELO
17949998;Diversitas: Perspectivas en Psicología;SCIELO
00127353;DYNA;SCIELO
1409469X;Dialogos Revista Electronica de Historia;SCIELO
02119536;Dynamis;SCIELO
14059274;Desacatos;SCIELO
01852450;Dianoia;SCIELO
10287175;Dermatología Peruana;SCIELO
00115258;Dados ;SCIELO
0046001X;Desarrollo Economico (Buenos Aires);SCIELO
1667782X;Ecología austral;SCIELO
00733407;El hornero;SCIELO
16692721;Enfoques;SCIELO
15159485;Espacios en blanco. Serie indagaciones ;SCIELO
18519490;Estudios de filosofía practica e historia de las ideas;SCIELO
18511732;Estudios y perspectivas en turismo;SCIELO
01004670;Eclética Química;SCIELO
14138050;Economia Aplicada;SCIELO
01040618;Economia e Sociedade;SCIELO
21756236;Educação e Realidade;SCIELO
01017330;Educação e Sociedade;SCIELO
01024698;Educação em Revista;SCIELO
15179702;Educação e Pesquisa;SCIELO
01044060;Educar em Revista;SCIELO
16794508;Einstein (São Paulo);SCIELO
01006916;Engenharia Agrícola;SCIELO
14134152;Engenharia Sanitaria e Ambiental ;SCIELO
01044036;Ensaio: Avaliação e Políticas Públicas em Educação;SCIELO
03280381;Entomología y Vectores;SCIELO
14148145;Escola Anna Nery;SCIELO
0101546X;Estudos Afro-Asiaticos;SCIELO
01034014;Estudos Avançados;SCIELO
23164018;Estudos de Literatura Brasileira Contemporânea;SCIELO
0103166X;Estudos de Psicologia (Campinas);SCIELO
1413294X;Estudos de Psicologia (Natal);SCIELO
01014161;Estudos Econômicos (São Paulo);SCIELO
01032186;Estudos Historicos (Rio de Janeiro);SCIELO
07173458;Electronic Journal of Biotechnology;SCIELO
07181043;Estudios atacameños;SCIELO
07185200;Estudios constitucionales;SCIELO
07185286;Estudios de economía;SCIELO
00711713;Estudios filologicos;SCIELO
07193769;Estudios internacionales (Santiago);SCIELO
07180705;Estudios pedagogicos (Valdivia);SCIELO
02507161;EURE (Santiago);SCIELO
17946190;Earth Sciences Research Journal;SCIELO
16574206;Ecos de Economía;SCIELO
01231294;Educacion y Educadores;SCIELO
16928857;Eidos;SCIELO
16578031;El agora U.S.B.;SCIELO
01204483;Ensayos sobre POLÍTICA ECONoMICA;SCIELO
19003803;Entramado;SCIELO
01201263;Escritos;SCIELO
01213628;Estudios de Filosofía;SCIELO
01235923;Estudios Gerenciales;SCIELO
01215167;Estudios Políticos;SCIELO
01240579;Estudios Socio-Jurídicos;SCIELO
08642141;Educacion Medica Superior;SCIELO
20772874;EDUMECENTRO;SCIELO
15751813;Educacion Médica;SCIELO
16956141;Enfermería Global;SCIELO
22542884;Enfermería Nefrologica;SCIELO
19893809;Escritos de Psicología (Internet);SCIELO
14058421;Economía, sociedad y territorio;SCIELO
01883380;Economía: teoría y practica;SCIELO
16652045;Economía mexicana. Nueva época;SCIELO
1665952X;Economía UNAM;SCIELO
18706622;EconoQuantum;SCIELO
16655826;Educacion matematica;SCIELO
0187893X;Educacion química;SCIELO
1870879X;En-claves del pensamiento;SCIELO
16657063;Enfermería universitaria;SCIELO
01886126;Escritos (Puebla);SCIELO
16650565;Espiral (Guadalajara);SCIELO
01852574;Estudios de cultura maya;SCIELO
00711675;Estudios de cultura nahuatl;SCIELO
01852620;Estudios de historia moderna y contemporanea de México;SCIELO
01852523;Estudios de historia novohispana;SCIELO
01876961;Estudios fronterizos;SCIELO
01851616;Estudios políticos (México);SCIELO
01884557;Estudios sociales (Hermosillo, Son.);SCIELO
17262216;Ecología Aplicada;SCIELO
08737444;Economia Global e Gestão;SCIELO
08736561;Etnografica;SCIELO
08745560;Ex aequo;SCIELO
0104026X;Estudos Feministas;SCIELO
14130580;Estudos Sociedade e Agricultura;SCIELO
01035150;Fisioterapia em Movimento;SCIELO
18092950;Fisioterapia e Pesquisa;SCIELO
01004158;Fitopatologia Brasileira;SCIELO
21798087;Floresta e Ambiente;SCIELO
01012061;Food Science and Technology (Campinas);SCIELO
19840292;Fractal: Revista de Psicologia;SCIELO
1021545X;Fundamina ;SCIELO
07185006;Formacion universitaria;SCIELO
01234870;Folios;SCIELO
0120338X;Forma y Funcion;SCIELO
01201468;Franciscanum. Revista de las Ciencias del Espíritu;SCIELO
15623009;Fitosanidad;SCIELO
11306343;Farmacia Hospitalaria;SCIELO
20149832;FEM: Revista de la Fundacion Educacion Médica;SCIELO
01877372;Frontera norte;SCIELO
10291733;Folia Dermatologica Peruana;SCIELO
04305027;Finisterra - Revista Portuguesa de Geografia;SCIELO
18527744;Geoacta;SCIELO
19822553;Galaxia (São Paulo);SCIELO
14154757;Genetics and Molecular Biology;SCIELO
0104530X;Gestão e Produção;SCIELO
07176643;Gayana. Botanica;SCIELO
07176538;Gayana (Concepcion);SCIELO
16088921;Gaceta Medica Espirituana;SCIELO
02139111;Gaceta Sanitaria;SCIELO
1134928X;Gerokomos;SCIELO
00163813;Gaceta médica de México;SCIELO
00167169;Geofísica internacional;SCIELO
14051079;Gestion y política pública;SCIELO
02139111;Gaceta Sanitaria;SCIELO
23139277;Historia de la educacion - anuario;SCIELO
01045970;Historia, Ciências, Saúde-Manguinhos;SCIELO
01019074;Historia (São Paulo);SCIELO
22363459;Historia da Educação;SCIELO
22368906;Hoehnea;SCIELO
01047183;Horizontes Antropologicos;SCIELO
01020536;Horticultura Brasileira;SCIELO
20719736;Health SA Gesondheid (Online);SCIELO
0018229X;Historia;SCIELO
02599422;HTS Theological Studies;SCIELO
07177194;Historia (Santiago);SCIELO
01217577;Hacia la Promocion de la Salud;SCIELO
2145132X;HiSTOReLo. Revista de Historia Regional y Local;SCIELO
