03252957;Acta bioquímica clínica latinoamericana;SCIELO
01211617;Historia Crítica;SCIELO
17278120;Humanidades Medicas;SCIELO
01888897;Hidrobiologica;SCIELO
14050927;Historia y grafía;SCIELO
18707459;Huitzil;SCIELO
1727558X;Horizonte Médico;SCIELO
07177194;Historia (Santiago);SCIELO
01019074;Historia (São Paulo);SCIELO
01047183;Horizontes Antropologicos;SCIELO
18511740;Informacion, cultura y sociedad;SCIELO
18523862;Insuficiencia cardíaca;SCIELO
16687027;Interdisciplinaria;SCIELO
1850373X;Intersecciones en antropología;SCIELO
16683498;InVet;SCIELO
00734721;Iheringia. Série Zoologia;SCIELO
15187012;Interações (Campo Grande);SCIELO
18095844;Intercom: Revista Brasileira de Ciências da Comunicação;SCIELO
14143283;Interface - Comunicação, Saúde, Educação;SCIELO
18094864;International Archives of Otorhinolaryngology;SCIELO
16775538;International braz j urol;SCIELO
23050853;In die Skriflig ;SCIELO
14457377;Indo-Pacific Journal of Phenomenology;SCIELO
07183429;Idesia (Arica);SCIELO
07180764;Informacion tecnologica;SCIELO
07183305;Ingeniare. Revista chilena de ingeniería;SCIELO
07179502;International Journal of Morphology;SCIELO
0718381X;International journal of odontostomatology;SCIELO
07177178;Investigaciones marinas;SCIELO
07180012;Ius et Praxis;SCIELO
01210793;Iatreia;SCIELO
01200062;Ideas y Valores;SCIELO
01233432;Íkala, Revista de Lenguaje y Cultura;SCIELO
01239392;Infectio;SCIELO
01205609;Ingeniería e Investigacion;SCIELO
17949165;Ingeniería y Ciencia;SCIELO
01223461;Ingeniería y Desarrollo;SCIELO
01232126;Ingeniería y Universidad;SCIELO
01215051;Innovar;SCIELO
16928156;International Law;SCIELO
01248146;Investigaciones Andina;SCIELO
01213261;Investigacion y Desarrollo;SCIELO
01205307;Investigacion y Educacion en Enfermería;SCIELO
22152458;InterSedes;SCIELO
18155928;Ingenieria Eletronica, Automatica y Comunicaciones;SCIELO
18155901;Ingenieria Energetica;SCIELO
16800338;Ingenieria Hidraulica y Ambiental;SCIELO
18155936;Ingenieria Industrial;SCIELO
18155944;Ingenieria Mecanica;SCIELO
11321296;Index de Enfermería;SCIELO
11396709;International Microbiology;SCIELO
11320559;Intervencion Psicosocial;SCIELO
14057743;Ingeniería, investigacion y tecnología;SCIELO
16657381;Ingeniería mecanica, tecnología y desarrollo;SCIELO
0185092X;Ingeniería sísmica;SCIELO
0187358X;Investigacion bibliotecologica;SCIELO
01851667;Investigacion economica;SCIELO
20075057;Investigacion en educacion médica;SCIELO
01884611;Investigaciones geograficas;SCIELO
14050218;Isonomía;SCIELO
22223061;In Crescendo;SCIELO
18109993;Industrial Data;SCIELO
17285852;Investigacion Educativa;SCIELO
08745161;Investigação Operacional;SCIELO
14143283;Interface - Comunicação, Saúde, Educação;SCIELO
01215051;Innovar: Revista de Ciencias Administrativas y Sociales;SCIELO
14143283;Interface - Comunicação, Saúde, Educação;SCIELO
18071775;JISTEM - Journal of Information Systems and Technology Management;SCIELO
01012800;Jornal Brasileiro de Nefrologia;SCIELO
16762444;Jornal Brasileiro de Patologia e Medicina Laboratorial;SCIELO
18063713;Jornal Brasileiro de Pneumologia;SCIELO
00472085;Jornal Brasileiro de Psiquiatria;SCIELO
21796491;Jornal da Sociedade Brasileira de Fonoaudiologia;SCIELO
00217557;Jornal de Pediatria;SCIELO
01023586;Jornal de Pneumologia;SCIELO
16775449;Jornal Vascular Brasileiro;SCIELO
16787757;Journal of Applied Oral Science;SCIELO
22379363;Journal of  Coloproctology (Rio de Janeiro);SCIELO
16762649;Journal of Epilepsy and Clinical Neurophysiology;SCIELO
21791074;Journal of Microwaves, Optoelectronics and Electromagnetic Applications;SCIELO
23171537;Journal of Seed Science;SCIELO
01035053;Journal of the Brazilian Chemical Society;SCIELO
01046500;Journal of the Brazilian Computer Society;SCIELO
01007386;Journal of the Brazilian Society of Mechanical Sciences;SCIELO
16785878;Journal of the Brazilian Society of Mechanical Sciences and Engineering;SCIELO
22381031;Journal of Transport Literature;SCIELO
01047930;Journal of Venomous Animals and Toxins;SCIELO
16789199;Journal of Venomous Animals and Toxins including Tropical Diseases;SCIELO
1021447X;Journal of Energy in Southern Africa;SCIELO
10212019;Journal of the South African Institution of Civil Engineering;SCIELO
10199128;Journal of the South African Veterinary Association ;SCIELO
0038223X;Journal of the Southern African Institute of Mining and Metallurgy;SCIELO
07189516;Journal of soil science and plant nutrition;SCIELO
07182724;Journal of technology management e innovation;SCIELO
07179707;Journal of the Chilean Chemical Society;SCIELO
07181876;Journal of theoretical and applied electronic commerce research;SCIELO
16656423;Journal of applied research and technology;SCIELO
20070780;Journal of behavior, health e social issues (México);SCIELO
1870249X;Journal of the Mexican Chemical Society;SCIELO
20771886;Journal of Economics, Finance and Administrative Science;SCIELO
08728178;Jornal Português de Gastrenterologia ;SCIELO
18525962;Kurtziana;SCIELO
0100512X;Kriterion: Revista de Filosofia;SCIELO
00756458;Koedoe;SCIELO
23048557;Koers;SCIELO
02590190;Kronos;SCIELO
18127886;Kiru;SCIELO
0100512X;Kriterion: Revista de Filosofia;SCIELO
16695704;La aljaba;SCIELO
03270793;Latin American applied research;SCIELO
18514979;Latin American journal of sedimentology and basin analysis;SCIELO
18531296;La zaranda de ideas;SCIELO
16797825;Latin American Journal of Solids and Structures;SCIELO
15187632;Linguagem em (Dis)curso;SCIELO
01026445;Lua Nova: Revista de Cultura e Política;SCIELO
0718560X;Latin american journal of aquatic research;SCIELO
07190433;Latin american journal of economics;SCIELO
07165811;Literatura y lingüística;SCIELO
01202596;Lecturas de Economía;SCIELO
01203479;Lenguaje;SCIELO
19092474;Luna Azul;SCIELO
16658574;Latinoamérica. Revista de estudios Latinoamericanos;SCIELO
14059436;La ventana. Revista de estudios de género;SCIELO
16658027;LiminaR;SCIELO
01882546;Literatura mexicana;SCIELO
20715072;Letras;SCIELO
17294827;Liberabit;SCIELO
16466004;Laboratorio de Psicologia;SCIELO
03279383;Mastozoología neotropical;SCIELO
00257680;Medicina (Buenos Aires);SCIELO
18513751;Memoria americana;SCIELO
1850468X;Meteorologica;SCIELO
1853001X;Mora (Buenos Aires);SCIELO
18527329;Multequina;SCIELO
15155994;Mundo agrario;SCIELO
19836821;Machado de Assis em Linha;SCIELO
01049313;Mana;SCIELO
01006045;Manuscrito;SCIELO
15177076;Matéria (Rio de Janeiro);SCIELO
15161439;Materials Research;SCIELO
00740276;Memorias do Instituto Oswaldo Cruz;SCIELO
19806574;Motriz: Revista de Educação Física;SCIELO
02569507;Missionalia;SCIELO
0718221X;Maderas. Ciencia y tecnología;SCIELO
07182244;Magallania (Punta Arenas);SCIELO
01204874;Medicina U.P.B.;SCIELO
17948886;Memorias: Revista Digital de Historia y Arqueología desde el Caribe;SCIELO
01225197;Memoria y Sociedad;SCIELO
14090015;Medicina Legal de Costa Rica;SCIELO
10293019;MEDISAN;SCIELO
1727897X;MediSur;SCIELO
02105691;Medicina Intensiva;SCIELO
16984447;Medicina Oral, Patología Oral y Cirugía Bucal (Ed. impresa);SCIELO
16986946;Medicina Oral, Patología Oral y Cirugía Bucal (Internet);SCIELO
0465546X;Medicina y Seguridad del Trabajo;SCIELO
11315768;Medifam;SCIELO
14050471;Madera y bosques;SCIELO
16658906;Migraciones internacionales;SCIELO
18707599;Migracion y desarrollo;SCIELO
18178391;Mosaico Científico;SCIELO
1646740X;Medievalista online;SCIELO
1646107X;Motricidade;SCIELO
15557960;MEDICC Review;SCIELO
01049313;Mana;SCIELO
01046497;Nauplius;SCIELO
1519566X;Neotropical Entomology;SCIELO
16796225;Neotropical Ichthyology;SCIELO
01036351;Nova Economia;SCIELO
01013300;Novos Estudos - CEBRAP;SCIELO
01217550;Nomadas;SCIELO
0864084X;Nucleus;SCIELO
02116995;Nefrología (Madrid);SCIELO
11301473;Neurocirugía;SCIELO
02121611;Nutricion Hospitalaria;SCIELO
00283746;Neumología y cirugía de torax;SCIELO
18703550;Norteamérica;SCIELO
01853058;Nova tellus;SCIELO
01850636;Nueva antropología;SCIELO
19951043;Neotropical Helminthology;SCIELO
08720754;Nascer e Crescer - Revista do Hospital de Crianças Maria Pia;SCIELO
01013300;Novos Estudos - CEBRAP;SCIELO
18524478;Olivar;SCIELO
18518893;Orientacion y sociedad;SCIELO
01046276;Opinião Pública;SCIELO
19849230;Organizações e Sociedade;SCIELO
10109919;Old Testament Essays;SCIELO
00302465;Onderstepoort Journal of Veterinary Research;SCIELO
07182813;Obras y proyectos;SCIELO
01213709;ORINOQUIA;SCIELO
03784835;Oncología (Barcelona);SCIELO
1814487X;Odontología Pediatrica;SCIELO
16465954;Observatorio (OBS*);SCIELO
10121587;Opcion (Maracaibo);SCIELO
18524508;Papeles de trabajo - Centro de Estudios Interdisciplinarios en Etnolingüística y Antropología Socio-Cultural;SCIELO
18515657;Phyton (Buenos Aires);SCIELO
18528562;Poblacion y sociedad;SCIELO
18519601;Postdata;SCIELO
18520499;Prismas;SCIELO
18519504;Prohistoria;SCIELO
0103863X;Paidéia (Ribeirão Preto);SCIELO
19828837;Pandaemonium Germanicum;SCIELO
00311049;Papéis Avulsos de Zoologia (São Paulo);SCIELO
15177599;Per Musi;SCIELO
14139936;Perspectivas em Ciência da Informação;SCIELO
0100204X;Pesquisa Agropecuaria Brasileira;SCIELO
19834063;Pesquisa Agropecuaria Tropical;SCIELO
15177491;Pesquisa Odontologica Brasileira;SCIELO
01017438;Pesquisa Operacional;SCIELO
0100736X;Pesquisa Veterinaria Brasileira;SCIELO
01037331;Physis: Revista de Saúde Coletiva;SCIELO
01008358;Planta Daninha;SCIELO
01041428;Polímeros;SCIELO
01036513;Production;SCIELO
01045687;Pro-Fono Revista de Atualização Científica;SCIELO
01037307;Pro-Posições;SCIELO
14149893;Psicologia: Ciência e Profissão;SCIELO
01027972;Psicologia: Reflexão e Crítica;SCIELO
01023772;Psicologia: Teoria e Pesquisa;SCIELO
01027182;Psicologia e Sociedade;SCIELO
01035665;Psicologia Clínica;SCIELO
14137372;Psicologia em Estudo;SCIELO
14138557;Psicologia Escolar e Educacional;SCIELO
01036564;Psicologia USP;SCIELO
14138271;Psico-USF;SCIELO
19833288;Psychology e Neuroscience;SCIELO
17273781;PER: Potchefstroomse Elektroniese Regsblad;SCIELO
15614018;Phronimon ;SCIELO
10156046;Psychology in Society;SCIELO
07160720;Parasitología al día;SCIELO
07177712;Parasitología latinoamericana;SCIELO
07186568;Polis (Santiago);SCIELO
07183399;Política criminal;SCIELO
07160917;Proyecciones (Antofagasta);SCIELO
07186924;Psicoperspectivas;SCIELO
07182228;Psykhe (Santiago);SCIELO
01228285;Palabra Clave;SCIELO
01224409;Papel Politico;SCIELO
16576276;Pensamiento e Gestion;SCIELO
16578961;Pensamiento Psicologico;SCIELO
16574214;Perfil de Coyuntura Economica;SCIELO
01233122;Persona y Bioética;SCIELO
01244108;Perspectivas en Nutricion Humana;SCIELO
01204688;Praxis Filosofica;SCIELO
19090455;Produccion + Limpia;SCIELO
16570790;Profile Issues in Teachers` Professional Development;SCIELO
0123417X;Psicología desde el Caribe;SCIELO
19002386;Psychologia. Avances de la Disciplina;SCIELO
16590201;Poblacion y Salud en Mesoamérica;SCIELO
08640394;Pastos y Forrajes;SCIELO
11397632;Pediatría Atencion Primaria;SCIELO
1885642X;Pharmacy Practice (Granada);SCIELO
18863655;Pharmacy Practice (Internet);SCIELO
14057425;Papeles de poblacion;SCIELO
18705766;Península;SCIELO
01852698;Perfiles educativos;SCIELO
01887653;Perfiles latinoamericanos;SCIELO
01875337;Perinatología y reproduccion humana;SCIELO
18709044;Polibits;SCIELO
14052768;Polibotanica;SCIELO
18702333;Polis;SCIELO
01887742;Política y cultura;SCIELO
16652037;Política y gobierno;SCIELO
03017036;Problemas del desarrollo;SCIELO
08721904;Portugaliae Electrochimica Acta;SCIELO
08720169;Portuguese Journal of Nephrology e Hypertension;SCIELO
08742049;Psicologia;SCIELO
16450086;Psicologia, Saúde e Doenças;SCIELO
18513026;Quebracho (Santiago del Estero);SCIELO
18512879;Quinto sol;SCIELO
01004042;Química Nova;SCIELO
1852236X;Revista americana de medicina respiratoria;SCIELO
18503748;Revista argentina de cardiología;SCIELO
2250639X;Revista argentina de cirugía ;SCIELO
1851300X;Revista argentina de dermatología;SCIELO
18513034;Revista argentina de endocrinología y metabolismo;SCIELO
03257541;Revista argentina de microbiología;SCIELO
18501532;Revista argentina de neurocirugía;SCIELO
18529992;Revista argentina de radiología;SCIELO
16693248;Revista argentina de sociología;SCIELO
18517587;Revista de Ciencia y Tecnología;SCIELO
23141549;Revista de historia americana y argentina;SCIELO
18531784;Revista de historia del derecho;SCIELO
18527434;Revista de la Asociacion Argentina de Ortopedia y Traumatología;SCIELO
18536360;Revista de la Asociacion Argentina de Sedimentología;SCIELO
00044822;Revista de la Asociacion Geologica Argentina;SCIELO
18538665;Revista de la Facultad de Ciencias Agrarias. Universidad Nacional de Cuyo;SCIELO
03735680;Revista de la Sociedad Entomologica Argentina;SCIELO
00416932;Revista de la Union Matematica Argentina;SCIELO
18530400;Revista del Museo Argentino de  Ciencias Naturales;SCIELO
18506666;Revista electronica de investigacion en educacion en ciencias;SCIELO
16699041;Revista Escuela de Historia;SCIELO
18500013;Revista iberoamericana de ciencia tecnología y sociedad;SCIELO
18513018;Revista industrial y agrícola de Tucuman;SCIELO
18527353;Revista latinoamericana de filosofía;SCIELO
18513123;Revista Pilquen;SCIELO
18531970;Revista SAAP;SCIELO
16692314;RIA. Revista de investigaciones agropecuarias;SCIELO
18519628;Runa;SCIELO
01003984;Radiologia Brasileira;SCIELO
16765648;RAE eletrônica;SCIELO
16786971;RAM. Revista de Administração Mackenzie;SCIELO
14132311;REAd. Revista Eletrônica de Administração (Porto Alegre);SCIELO
01008587;Religião e Sociedade;SCIELO
03704467;Rem: Revista Escola de Minas;SCIELO
19808585;REMHU: Revista Interdisciplinar da Mobilidade Humana ;SCIELO
1980993X;Revista Ambiente e agua;SCIELO
01006762;Revista arvore;SCIELO
19838042;Revista Bioética;SCIELO
00347094;Revista Brasileira de Anestesiologia;SCIELO
00347108;Revista Brasileira de Biologia;SCIELO
21798397;Revista Brasileira de Cardiologia Invasiva;SCIELO
1516635X;Revista Brasileira de Ciência Avícola;SCIELO
01000683;Revista Brasileira de Ciência do Solo;SCIELO
01033352;Revista Brasileira de Ciência Política;SCIELO
01013289;Revista Brasileira de Ciências do Esporte;SCIELO
15169332;Revista Brasileira de Ciências Farmacêuticas;SCIELO
01026909;Revista Brasileira de Ciências Sociais;SCIELO
19800037;Revista Brasileira de Cineantropometria e Desempenho Humano;SCIELO
01027638;Revista Brasileira de Cirurgia Cardiovascular;SCIELO
19835175;Revista Brasileira de Cirurgia Plastica;SCIELO
01019880;Revista Brasileira de Coloproctologia;SCIELO
00347140;Revista Brasileira de Economia;SCIELO
14132478;Revista Brasileira de Educação;SCIELO
14136538;Revista Brasileira de Educação Especial;SCIELO
18075509;Revista Brasileira de Educação Física e Esporte;SCIELO
01005502;Revista Brasileira de Educação Médica;SCIELO
00347167;Revista Brasileira de Enfermagem;SCIELO
14154366;Revista Brasileira de Engenharia Agrícola e Ambiental;SCIELO
15173151;Revista Brasileira de Engenharia Biomédica;SCIELO
18061117;Revista Brasileira de Ensino de Física;SCIELO
00855626;Revista Brasileira de Entomologia;SCIELO
1415790X;Revista Brasileira de Epidemiologia;SCIELO
01023098;Revista Brasileira de Estudos de População;SCIELO
21766681;Revista Brasileira de Estudos Pedagogicos;SCIELO
0102695X;Revista Brasileira de Farmacognosia;SCIELO
01033131;Revista Brasileira de Fisiologia Vegetal;SCIELO
01002945;Revista Brasileira de Fruticultura;SCIELO
0102261X;Revista Brasileira de Geofísica;SCIELO
18099823;Revista Brasileira de Geriatria e Gerontologia;SCIELO
01007203;Revista Brasileira de Ginecologia e Obstetrícia;SCIELO
15168484;Revista Brasileira de Hematologia e Hemoterapia;SCIELO
01020188;Revista Brasileira de Historia;SCIELO
19846398;Revista Brasileira de Linguística Aplicada;SCIELO
15178692;Revista Brasileira de Medicina do Esporte;SCIELO
01027786;Revista Brasileira de Meteorologia;SCIELO
14137739;Revista Brasileira de Oceanografia;SCIELO
00347280;Revista Brasileira de Oftalmologia;SCIELO
01023616;Revista Brasileira de Ortopedia;SCIELO
00347299;Revista Brasileira de Otorrinolaringologia;SCIELO
19842961;Revista Brasileira de Parasitologia Veterinaria;SCIELO
15160572;Revista Brasileira de Plantas Medicinais;SCIELO
00347329;Revista Brasileira de Política Internacional;SCIELO
15164446;Revista Brasileira de Psiquiatria;SCIELO
04825004;Revista Brasileira de Reumatologia;SCIELO
15199940;Revista Brasileira de Saúde e Produção Animal;SCIELO
15193829;Revista Brasileira de Saúde Materno Infantil ;SCIELO
03037657;Revista Brasileira de Saúde Ocupacional;SCIELO
01013122;Revista Brasileira de Sementes;SCIELO
0103507X;Revista Brasileira de Terapia Intensiva;SCIELO
01018175;Revista Brasileira de Zoologia;SCIELO
15163598;Revista Brasileira de Zootecnia;SCIELO
15161846;Revista CEFAC;SCIELO
0034737X;Revista Ceres;SCIELO
18066690;Revista Ciência Agronômica;SCIELO
15197077;Revista Contabilidade e Finanças;SCIELO
01044230;Revista da Associação Médica Brasileira;SCIELO
19833083;Revista da Educação Física / UEM;SCIELO
00806234;Revista da Escola de Enfermagem da USP;SCIELO
01022555;Revista da Faculdade de Educação;SCIELO
15168034;Revista da Sociedade Brasileira de Fonoaudiologia;SCIELO
00378682;Revista da Sociedade Brasileira de Medicina Tropical;SCIELO
00802107;Revista de Administração (São Paulo);SCIELO
14156555;Revista de Administração Contemporânea;SCIELO
00347590;Revista de Administração de Empresas;SCIELO
00347612;Revista de Administração Pública;SCIELO
00347701;Revista de Antropologia;SCIELO
14159848;Revista de Economia Contemporânea;SCIELO
01032003;Revista de Economia e Sociologia Rural;SCIELO
01013157;Revista de Economia Política;SCIELO
00013714;Revista de Microbiologia;SCIELO
14155419;Revista Dental Press de Ortodontia e Ortopedia Facial;SCIELO
14155273;Revista de Nutrição;SCIELO
18072577;Revista de Odontologia da UNESP;SCIELO
01030663;Revista de Odontologia da Universidade de São Paulo;SCIELO
01016083;Revista de Psiquiatria Clínica;SCIELO
01018108;Revista de Psiquiatria do Rio Grande do Sul;SCIELO
00348910;Revista de Saúde Pública;SCIELO
01044478;Revista de Sociologia e Política;SCIELO
18082432;Revista Direito GV;SCIELO
01006991;Revista do Colégio Brasileiro de Cirurgiões;SCIELO
01048023;Revista do Departamento de Psicologia. UFF;SCIELO
00418781;Revista do Hospital das Clínicas;SCIELO
00203874;Revista do Instituto de Estudos Brasileiros;SCIELO
00364665;Revista do Instituto de Medicina Tropical de São Paulo;SCIELO
18060013;Revista Dor;SCIELO
