03252957;Acta bioquímica clínica latinoamericana;SCIELO
0104026X;Revista Estudos Feministas;SCIELO
19831447;Revista Gaúcha de Enfermagem;SCIELO
19834195;Revista IBRACON de Estruturas e Materiais;SCIELO
14144980;Revista Katalysis;SCIELO
01041169;Revista Latino-Americana de Enfermagem;SCIELO
14154714;Revista Latinoamericana de Psicopatologia Fundamental;SCIELO
19806523;Revista Odonto Ciência;SCIELO
01030582;Revista Paulista de Pediatria;SCIELO
21757860;Rodriguésia;SCIELO
07169868;Revista chilena de anatomía;SCIELO
07188560;Revista chilena de cardiología;SCIELO
07184026;Revista chilena de cirugía;SCIELO
07183437;Revista chilena de derecho;SCIELO
07188072;Revista chilena de derecho privado;SCIELO
07177348;Revista chilena de enfermedades respiratorias;SCIELO
0716078X;Revista chilena de historia natural;SCIELO
07161018;Revista chilena de infectología;SCIELO
07182295;Revista chilena de literatura;SCIELO
07179227;Revista chilena de neuro-psiquiatría;SCIELO
07177518;Revista chilena de nutricion;SCIELO
07177526;Revista chilena de obstetricia y ginecología;SCIELO
03704106;Revista chilena de pediatría;SCIELO
07179308;Revista chilena de radiología;SCIELO
07190107;Revista clínica de periodoncia, implantología y rehabilitacion oral;SCIELO
07188870;Revista de analisis economico;SCIELO
07181957;Revista de biología marina y oceanografía;SCIELO
0718090X;Revista de ciencia política (Santiago);SCIELO
07189753;Revista de derecho (Coquimbo);SCIELO
07180950;Revista de derecho (Valdivia);SCIELO
07186851;Revista de derecho (Valparaíso);SCIELO
07165455;Revista de estudios historico-jurídicos;SCIELO
07184360;Revista de filosofía;SCIELO
07183402;Revista de geografía Norte Grande;SCIELO
07182791;Revista de la ciencia del suelo y nutricion vegetal;SCIELO
0718915X;Revista de la construccion;SCIELO
07184816;Revista de otorrinolaringología y cirugía de cabeza y cuello;SCIELO
07181337;Revista Facultad de Ingeniería - Universidad de Tarapaca;SCIELO
07160208;Revista geologica de Chile;SCIELO
07185073;Revista ingeniería de construccion;SCIELO
07188358;Revista INVI;SCIELO
00349887;Revista médica de Chile;SCIELO
07162790;Revista musical chilena;SCIELO
07180934;Revista signos;SCIELO
07184883;RLA. Revista de lingüística teorica y aplicada;SCIELO
16927273;Revista Ciencias de la Salud;SCIELO
17948347;Revista Ciencias Estratégicas;SCIELO
01203347;Revista Colombiana de Anestesiología;SCIELO
04866525;Revista Colombiana de Antropología;SCIELO
01233475;Revista Colombiana de Biotecnología;SCIELO
01205633;Revista Colombiana de Cardiología;SCIELO
20112173;Revista Colombiana de Ciencias Hortícolas;SCIELO
01200690;Revista Colombiana de Ciencias Pecuarias;SCIELO
00347418;Revista Colombiana de Ciencias Químico - Farmacéuticas;SCIELO
20117582;Revista Colombiana de Cirugía;SCIELO
01203916;Revista Colombiana de Educacion;SCIELO
01200488;Revista Colombiana de Entomología;SCIELO
01201751;Revista Colombiana de Estadística;SCIELO
01209957;Revista Colombiana de Gastroenterologia;SCIELO
00347426;Revista Colombiana de Matematicas;SCIELO
00347434;Revista Colombiana de Obstetricia y Ginecología;SCIELO
01215469;Revista Colombiana de Psicología;SCIELO
00347450;Revista Colombiana de Psiquiatría;SCIELO
01202804;Revista Colombiana de Química;SCIELO
01218123;Revista Colombiana de Reumatología;SCIELO
01218697;Revista de Derecho;SCIELO
01234366;Revista de Derecho Privado;SCIELO
20112106;Revista de Economía del Caribe;SCIELO
01245996;Revista de Economía Institucional;SCIELO
0123885X;Revista de Estudios Sociales;SCIELO
01214993;Revista de Ingeniería;SCIELO
03703908;Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales;SCIELO
01203886;Revista de la Facultad de Derecho y Ciencias Políticas;SCIELO
01202952;Revista de la Facultad de Medicina Veterinaria y de Zootecnia;SCIELO
01210807;Revista de la Universidad Industrial de Santander. Salud;SCIELO
01229354;Revista de Medicina Veterinaria;SCIELO
01229893;Revista Derecho del Estado;SCIELO
19093063;Revista de Relaciones Internacionales, Estrategia y Seguridad;SCIELO
01240064;Revista de Salud Pública;SCIELO
01208160;Revista EAN;SCIELO
17941237;Revista EIA;SCIELO
01216805;Revista Facultad de Ciencias Economicas: Investigacion y Reflexion;SCIELO
01206230;Revista Facultad de Ingeniería Universidad de Antioquia;SCIELO
01200011;Revista Facultad de Medicina de la Universidad Nacional de Colombia;SCIELO
0121246X;Revista Facultad de Odontología Universidad de Antioquia;SCIELO
03042847;Revista Facultad Nacional de Agronomía, Medellín;SCIELO
0120386X;Revista Facultad Nacional de Salud Pública;SCIELO
16577027;Revista Gerencia y Políticas de Salud;SCIELO
01227238;Revista Historia de la Educacion Latinoamericana;SCIELO
02128417;Revista Historia y Sociedad;SCIELO
16923324;Revista Ingenierías Universidad de Medellín;SCIELO
0120419X;Revista Integracion;SCIELO
01200976;Revista Interamericana de Bibliotecología;SCIELO
0120100X;Revista ION;SCIELO
17944449;Revista Lasallista de Investigacion;SCIELO
16574702;Revista Latinoamericana de Bioética;SCIELO
1692715X;Revista Latinoamericana de Ciencias Sociales, Niñez y Juventud ;SCIELO
01200534;Revista Latinoamericana de Psicología;SCIELO
01215256;Revista Med;SCIELO
01220268;Revista MVZ Cordoba;SCIELO
16922530;Revista Opinion Jurídica;SCIELO
01205552;Revista Salud Uninorte;SCIELO
01234226;Revista U.D.C.A Actualidad e Divulgacion Científica;SCIELO
14094142;Revista Costarricense de Cardiología;SCIELO
02532948;Revista Costarricense de Ciencias Médicas;SCIELO
14091429;Revista Costarricense de Salud Pública;SCIELO
00347744;Revista de Biología Tropical;SCIELO
16594223;Revista de Estudios Historicos de la Masonería Latinoamericana y Caribeña;SCIELO
14092433;Revista de Matematica Teoría y Aplicaciones;SCIELO
14094258;Revista Electronica Educare;SCIELO
02567024;Revista Geologica de América Central;SCIELO
10178546;Revista Médica del Hospital Nacional de Niños Dr. Carlos Saenz Herrera;SCIELO
14091259;Revistas de Ciencias Administrativas y Financieras de la Seguridad Social;SCIELO
10250255;Revista Archivo Medico de CamagÃuy;SCIELO
20710054;Revista Ciencias Tecnicas Agropecuarias;SCIELO
17266718;Revista Cubana de Anestesiologia y Reanimacion;SCIELO
22271899;Revista Cubana de Ciencias Informaticas;SCIELO
00347493;Revista Cubana de Cirugia;SCIELO
15612953;Revista Cubana de Endocrinologia;SCIELO
08640319;Revista Cubana de Enfermeria;SCIELO
00347507;Revista Cubana de Estomatologia;SCIELO
00347515;Revista Cubana de Farmacia;SCIELO
08640289;Revista Cubana de Hematologia, Inmunologia y Hemoterapia;SCIELO
15613003;Revista Cubana de Higiene y Epidemiologia;SCIELO
16841859;Revista Cubana de Informatica Medica;SCIELO
23072113;Revista Cubana de Informacion en Ciencias de la Salud;SCIELO
08640300;Revista Cubana de Investigaciones Biomedicas;SCIELO
00347523;Revista Cubana de Medicina;SCIELO
08642125;Revista Cubana de Medicina General Integral;SCIELO
01386557;Revista Cubana de Medicina Militar;SCIELO
03750760;Revista Cubana de Medicina Tropical;SCIELO
0138600X;Revista Cubana de Obstetricia y Ginecologia;SCIELO
08642176;Revista Cubana de Oftalmologia;SCIELO
0864215X;Revista Cubana de Ortopedia y Traumatologia;SCIELO
00347531;Revista Cubana de Pediatria;SCIELO
10284796;Revista Cubana de Plantas Medicinales;SCIELO
08643466;Revista Cubana de Salud Publica;SCIELO
15613194;Revista de Ciencias Medicas de Pinar del Rio;SCIELO
10102752;Revista de Proteccion Vegetal;SCIELO
0253570X;Revista de Salud Animal;SCIELO
1729519X;Revista Habanera de Ciencias Medicas;SCIELO
16841824;Revista Medica Eletronica;SCIELO
1138123X;RCOE;SCIELO
18887546;Revista Andaluza de Medicina del Deporte;SCIELO
1699695X;Revista Clínica de Medicina de Familia;SCIELO
18865887;Revista de Bioética y Derecho;SCIELO
00347973;Revista de Diagnostico Biologico;SCIELO
02115735;Revista de la Asociacion Española de Neuropsiquiatría;SCIELO
11391375;Revista de la Sociedad Española de Enfermería Nefrologica;SCIELO
11348046;Revista de la Sociedad Española del Dolor;SCIELO
1889836X;Revista de Osteoporosis y Metabolismo Mineral;SCIELO
15765962;Revista de Psicología del Trabajo y de las Organizaciones;SCIELO
11300558;Revista Española de Cirugía Oral y Maxilofacial;SCIELO
11300108;Revista Española de Enfermedades Digestivas;SCIELO
11355727;Revista Española de Salud Pública;SCIELO
15750620;Revista Española de Sanidad Penitenciaria;SCIELO
18703925;Region y sociedad;SCIELO
01853929;Relaciones (Zamora);SCIELO
01863231;Revista Chapingo. Serie ciencias forestales y del ambiente;SCIELO
1027152X;Revista Chapingo. Serie horticultura;SCIELO
14056704;Revista CONAMED;SCIELO
00348376;Revista de investigacion clínica;SCIELO
01852760;Revista de la educacion superior;SCIELO
00261742;Revista de la Facultad de Medicina (México);SCIELO
01877585;Revista del Instituto Nacional de Enfermedades Respiratorias;SCIELO
16074041;Revista electronica de investigacion educativa;SCIELO
01877380;Revista fitotecnia mexicana;SCIELO
20072872;Revista iberoamericana de educacion superior;SCIELO
01884999;Revista internacional de contaminacion ambiental;SCIELO
18702147;Revista IUS;SCIELO
16652436;Revista latinoamericana de investigacion en matematica educativa;SCIELO
03705943;Revista latinoamericana de química;SCIELO
01854534;Revista mexicana de analisis de la conducta;SCIELO
01851101;Revista mexicana de astronomía y astrofísica;SCIELO
18703453;Revista mexicana de biodiversidad;SCIELO
01882198;Revista mexicana de cardiología;SCIELO
20070934;Revista mexicana de ciencias agrícolas;SCIELO
18700195;Revista mexicana de ciencias farmacéuticas;SCIELO
20071132;Revista mexicana de ciencias forestales;SCIELO
10268774;Revista mexicana de ciencias geologicas;SCIELO
20071124;Revista mexicana de ciencias pecuarias;SCIELO
01851918;Revista mexicana de ciencias políticas y sociales;SCIELO
0035001X;Revista mexicana de física;SCIELO
18703542;Revista mexicana de física E;SCIELO
01853309;Revista mexicana de fitopatología;SCIELO
01889532;Revista mexicana de ingeniería biomédica;SCIELO
16652738;Revista mexicana de ingeniería química;SCIELO
14056666;Revista mexicana de investigacion educativa;SCIELO
01873180;Revista mexicana de micología;SCIELO
01882503;Revista mexicana de sociología;SCIELO
20071523;Revista mexicana de trastornos alimentarios;SCIELO
1870199X;Revista odontologica mexicana;SCIELO
10225129;Revista de Gastroenterología del Perú;SCIELO
16097475;Revista de Investigacion en Psicología;SCIELO
16099117;Revista de Investigaciones Veterinarias del Perú;SCIELO
16097173;Revista de la Sociedad Peruana de Medicina Interna;SCIELO
1810634X;Revista de la Sociedad Química del Perú;SCIELO
15610888;Revista del Instituto de Investigacion de la Facultad de Ingeniería Geologica, Minera, Metalurgica y Geografica;SCIELO
00348597;Revista de Neuro-Psiquiatría;SCIELO
19906757;Revista de Psicología;SCIELO
02549247;Revista de Psicología (PUCP);SCIELO
18130194;Revista ECIPerú;SCIELO
10194355;Revista Estomatologica Herediana;SCIELO
1018130X;Revista Medica Herediana;SCIELO
18172075;Revista Médica Vallejiana;SCIELO
17279933;Revista Peruana de Biología;SCIELO
23045132;Revista Peruana de Ginecología y Obstetricia;SCIELO
20774168;Revista Peruana de Investigacion Educativa;SCIELO
17264634;Revista Peruana de Medicina Experimental y Salud Publica;SCIELO
18167713;Revista Peruana de Obstetricia y Enfermería;SCIELO
19936826;Revista Peruana de Pediatría;SCIELO
17269415;Revista Peruana de Psicología;SCIELO
16459199;Relações Internacionais (R:I);SCIELO
0871018X;Revista de Ciências Agrarias;SCIELO
08740283;Revista de Enfermagem Referência;SCIELO
16468872;Revista de Gestão Costeira Integrada;SCIELO
08078967;Revista Diacrítica;SCIELO
16462408;Revista Encontros Científicos - Tourism e Management Studies;SCIELO
16457250;Revista Lusofona de Educação;SCIELO
16450523;Revista Portuguesa de Ciências do Desporto;SCIELO
16466918;Revista Portuguesa de Cirurgia;SCIELO
08707103;Revista Portuguesa de Clínica Geral;SCIELO
08719187;Revista Portuguesa de Educação;SCIELO
16472160;Revista Portuguesa de Enfermagem de Saúde Mental;SCIELO
08741336;Revista Portuguesa de Historia do Livro;SCIELO
08719721;Revista Portuguesa de Imunoalergologia;SCIELO
21825173;Revista Portuguesa de Medicina Geral e Familiar;SCIELO
16462122;Revista Portuguesa de Ortopedia e Traumatologia;SCIELO
08732159;Revista Portuguesa de Pneumologia;SCIELO
08709025;Revista Portuguesa de Saúde Pública;SCIELO
16454464;Revista Portuguesa e Brasileira de Gestão;SCIELO
16469895;RISTI - Revista Ibérica de Sistemas e Tecnologias de Informação;SCIELO
1415790X;Revista Brasileira de Epidemiologia;SCIELO
08643466;Revista Cubana de Salud Pública;SCIELO
01240064;Revista de Salud Pública;SCIELO
00348910;Revista de Saúde Pública;SCIELO
11355727;Revista Española de Salud Pública;SCIELO
10204989;Revista Panamericana de Salud Pública;SCIELO
17264634;Revista Peruana de Medicina Experimental y Salud Pública;SCIELO
15153371;Relaciones Internacionales ;SCIELO
01008587;Religião e Sociedade;SCIELO
01026909;Revista Brasileira de Ciências Sociais;SCIELO
01245996;Revista de Economía Institucional;SCIELO
18190545;Revista de Humanidades y Ciencias Sociales (Santa Cruz de la Sierra);SCIELO
01044478;Revista de Sociologia e Política;SCIELO
07171498;Revista Fuerzas Armadas y Sociedad ;SCIELO
07979789;Revista Uruguaya de Ciencia Política;SCIELO
18518265;Salud colectiva;SCIELO
16669479;Serie correlacion geologica;SCIELO
18537081;Sociedad y religion;SCIELO
18527310;Subjetividad y procesos cognitivos;SCIELO
03281205;Synthesis (La Plata);SCIELO
01028839;São Paulo em Perspectiva;SCIELO
15163180;Sao Paulo Medical Journal;SCIELO
01031104;Saúde em Debate;SCIELO
01041290;Saúde e Sociedade;SCIELO
01031759;Sba: Controle e Automação Sociedade Brasileira de Automatica;SCIELO
01039016;Scientia Agricola;SCIELO
16783166;Scientiae Studia;SCIELO
21777055;Sequência (Florianopolis);SCIELO
01016628;Serviço Social e Sociedade;SCIELO
19846487;Sexualidad, Salud y Sociedad (Rio de Janeiro);SCIELO
19824513;Sociedade e Natureza;SCIELO
01026992;Sociedade e Estado;SCIELO
15174522;Sociologias;SCIELO
01049224;Soldagem e Inspeção;SCIELO
01005405;Summa Phytopathologica;SCIELO
18066445;Sur. Revista Internacional de Direitos Humanos;SCIELO
20710763;SA Journal of Industrial Psychology;SCIELO
20786778;SA Journal of Radiology ;SCIELO
02569574;SAMJ: South African Medical Journal;SCIELO
1681150X;SA Orthopaedic Journal;SCIELO
19913877;South African Crime Quarterly;SCIELO
03751562;South African Dental Journal ;SCIELO
0301603X;South African Journal of Agricultural Extension ;SCIELO
03751589;South African Journal of Animal Science;SCIELO
03794350;South African Journal of Chemistry;SCIELO
19997671;South African Journal of Child Health;SCIELO
2078676X;South African Journal of Critical Care;SCIELO
22223436;South African Journal of Economic and Management Sciences ;SCIELO
02560100;South African Journal of Education;SCIELO
22247890;South African Journal of Industrial Engineering;SCIELO
23103833;South African Journal of Occupational Therapy;SCIELO
20786786;South African Journal of Psychiatry ;SCIELO
00382353;South African Journal of Science;SCIELO
00382361;South African Journal of Surgery;SCIELO
20786751;Southern African Journal of HIV Medicine;SCIELO
10170499;Studia Historiae Ecclesiasticae;SCIELO
07190948;Si Somos Americanos;SCIELO
01206346;Semestre Economico;SCIELO
01204823;Signo y Pensamiento;SCIELO
16576357;Sociedad y Economía;SCIELO
01214381;Suma Psicologica;SCIELO
18878571;Sanidad Militar;SCIELO
01853325;Salud mental;SCIELO
00363634;Salud Pública de México;SCIELO
01860348;Secuencia;SCIELO
16651324;Signos filosoficos;SCIELO
16654420;Signos historicos;SCIELO
1665109X;Sinéctica;SCIELO
01870173;Sociologica (México);SCIELO
16653521;Superficies y vacío;SCIELO
20779917;Scientia Agropecuaria;SCIELO
08706352;Silva Lusitana;SCIELO
08723419;Sociologia;SCIELO
08736529;Sociologia, Problemas e Praticas;SCIELO
18518265;Salud Colectiva;SCIELO
00363634;Salud Pública de México;SCIELO
03277712;Sociedad (Buenos Aires);SCIELO
15174522;Sociologias;SCIELO
18066445;Sur - Revista Internacional de Direitos Humanos;SCIELO
03275094;Temas medievales;SCIELO
18521428;The Journal of Argentine Chemical Society;SCIELO
1666485X;Topicos;SCIELO
15146871;Trabajo y sociedad;SCIELO
21798451;TEMA (São Carlos);SCIELO
14137704;Tempo;SCIELO
01032070;Tempo Social;SCIELO
01040707;Texto e Contexto - Enfermagem;SCIELO
21970025;Theoretical and Experimental Plant Physiology;SCIELO
19817746;Trabalho, Educação e Saúde;SCIELO
01031813;Trabalhos em Linguística Aplicada;SCIELO
01013173;Trans/Form/Ação;SCIELO
01033786;Transinformação;SCIELO
22376089;Trends in Psychiatry and Psychotherapy;SCIELO
19825676;Tropical Plant Pathology;SCIELO
00414751;Tydskrif vir Geesteswetenskappe;SCIELO
0041476X;Tydskrif vir Letterkunde;SCIELO
00493449;Teología y vida;SCIELO
07184808;Terapia psicologica;SCIELO
17942489;Tabula Rasa;SCIELO
01237799;Tecno Logicas;SCIELO
0123921X;Tecnura;SCIELO
01203649;Theologica Xaveriana;SCIELO
02136163;The European Journal of Psychiatry;SCIELO
1579699X;The European journal of psychiatry (edicion en español);SCIELO
18891861;The European Journal of Psychology Applied to Legal Context;SCIELO
1405888X;TIP. Revista especializada en ciencias químico-biologicas;SCIELO
01886649;Topicos (México);SCIELO
16651200;Topicos del seminario;SCIELO
18700462;Tropical and subtropical agroecosystems;SCIELO
01882872;Tzintzun;SCIELO
19949073;The Biologist;SCIELO
16459911;Tékhne - Revista de Estudos Politécnicos;SCIELO
21828458;Tourism e Management Studies;SCIELO
08744890;Toxicodependências;SCIELO
19907451;T'inkazos;SCIELO
01032070;Tempo Social;SCIELO
15184471;Teoria e Sociedade;SCIELO
15183319;Topoi: Revista de Historia;SCIELO
07182236;Ultima década;SCIELO
07182376;Universum (Talca);SCIELO
01247107;Universidad y Salud;SCIELO
01204807;Universitas Humanística;SCIELO
01205323;Universitas Philosophica;SCIELO
16579267;Universitas Psychologica;SCIELO
01227483;Universitas Scientiarum;SCIELO
01862979;Universidad y ciencia;SCIELO
2077172X;UCV - Scientia;SCIELO
16688708;Vision de futuro;SCIELO
01048775;Varia Historia;SCIELO
18094341;Vibrant: Virtual Brazilian Anthropology;SCIELO
20747705;Verbum et Ecclesia;SCIELO
07189273;Veritas;SCIELO
01214004;Vitae;SCIELO
00419060;Vniversitas;SCIELO
1025028X;Vaccimonitor;SCIELO
03015092;Veterinaria México;SCIELO
18167950;Water SA;SCIELO
22230386;Yesterday and Today;SCIELO
18148921;Zonas aridas;SCIELO
